-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000083697394277493e-01,-1.673947885549864623e-05,-2.499874453908574878e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000083697394277493e-01,-1.673947885549864623e-05,-2.499874453908574878e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000083697394277493e-01,-1.673947885549864623e-05,-2.499874453908574878e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000274432257558743e-01,-5.488645151174864623e-05,-2.499588351613653003e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000179064825918118e-01,-3.581296518362364623e-05,-2.499731402761113941e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000024517721470829e-01,-4.903544294165840256e-06,-2.499963223417793756e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000119885153111454e-01,-2.397703062229084026e-05,-2.499820172270332819e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000310620016392704e-01,-6.212400327854084026e-05,-2.499534069975410944e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
-5.000215252584752079e-01,-4.305051695041584026e-05,-2.499677121122871881e-01
